  Gen 8: Reward=-0.117 | M: f5e6 e2f3 e2f2 f5g6 f5h7 E: 0.29 0.44...
  Gen 9: Reward=-0.035 | M: e2f2 e2f3 f5g6 c8e7 e2f1 E: 0.43 0.53...
  Gen 10: Reward= 0.469 | M: e2f3 e2f2 c8e7 c8a7 e2f1 E: 0.14 0.16...
  Gen 11: Reward= 0.505 | M: e2d3 c8e7 c8a7 e2f3 e2f1 E: 0.21 0.31...
  Gen 12: Reward= 0.418 | M: e2f1 c8e7 e2f2 e2e1 c8a7 E: 0.24 0.21...
  📊 Average reward: 0.304

🎯 Scoring Prompt 3 completions:
  Gen 1: Reward= 0.478 | M: e7e6 c6c5 d7d6 g7g6 d7d5 E: -0.64 -0....
  Gen 2: Reward= 0.424 | M: e7e6 d7d5 d7d6 e7e5 g7g6 E: -0.84 -0....
  Gen 3: Reward= 0.419 | M: d7d6 e7e5 d7d5 e7e6 c6c5 E: -0.76 -0....
  Gen 4: Reward= 0.445 | M: c6c5 d7d6 d7d5 e7e6 e7e5 E: -0.56 -0....
  Gen 5: Reward= 0.354 | M: d7d6 e7e5 d7d5 e7e6 d8c7 E: -0.51 -0....
  Gen 6: Reward= 0.575 | M: e7e5 d7d5 d7d6 g7g6 e7e6 E: -0.65 -0....
  Gen 7: Reward= 0.434 | M: e7e5 e7e6 d7d6 d7d5 g7g6 E: -0.46 -0....
  Gen 8: Reward= 0.481 | M: d7d5 d7d6 d8a5 e7e5 g7g6 E: -0.41 -0....
  Gen 9: Reward= 0.356 | M: d7d6 d7d5 d8c7 e7e5 e7e6 E: -0.62 -0....
  Gen 10: Reward= 0.456 | M: d7d5 e7e5 d7d6 a7a6 g7g6 E: -0.48 -0....
  Gen 11: Reward= 0.428 | M: e7e6 g7g6 d7d5 d7d6 e7e5 E: -0.93 -0....
  Gen 12: Reward= 0.479 | M: d7d5 d7d6 c6c5 g7g6 e7e6 E: -0.32 -0....
  📊 Average reward: 0.444

🎯 Scoring Prompt 4 completions:
  Gen 1: Reward= 0.255 | M: a1c1 a2a4 d1d2 d1e1 d1c2 E: 0.69 0.72...
  Gen 2: Reward= 0.421 | M: d1c2 a1c1 d1d2 f1e1 d1e1 E: 0.48 0.59...
  Gen 3: Reward= 0.316 | M: a1c1 a2a4 d1c2 d1d2 d1e1 E: 0.62 0.64...
  Gen 4: Reward= 0.320 | M: a2a4 d1e1 d1d2 f1e1 a1c1 E: 0.61 0.51...
  Gen 5: Reward= 0.333 | M: d3f4 c4d5 d1d2 a1c1 f1e1 E: 0.65 0.58...
  Gen 6: Reward= 0.369 | M: a1c1 d1d2 f1e1 a2a4 d1c2 E: 0.46 0.45...
  Gen 7: Reward= 0.090 | M: d1d2 d1c2 a1c1 a2a4 d1c1 E: 0.55 0.54...
  Gen 8: Reward= 0.357 | M: d1d2 f1e1 a2a4 a1c1 d1c2 E: 0.44 0.44...
  Gen 9: Reward= 0.398 | M: d1d2 d1e1 f1e1 d1c2 a1c1 E: 0.63 0.58...
  Gen 10: Reward= 0.311 | M: d1d2 a1c1 f1e1 d3f4 g2f3 E: 0.44 0.53...
  Gen 11: Reward= 0.089 | M: d1d2 a1c1 d1c2 d1c1 d1e1 E: 0.5 0.52 ...
  Gen 12: Reward= 0.374 | M: d1d2 d1c2 a1c1 d1e1 f1e1 E: 0.7 0.65 ...
  📊 Average reward: 0.303

==================== PHASE 5: TRL EXACT ADVANTAGE CALCULATION (step 998) ====================
🔢 TRL Advantage Calculation (exact formula):
  Total rewards shape: torch.Size([48])
  Rewards: [ 0.17857143  0.1446      0.20857143  0.1614      0.40817143  0.125
  0.21097143  0.38537143  0.7668      0.17857143  0.125       0.24097143
  0.09857143  0.495       0.6204      0.415       0.215       0.13333333
  0.4286     -0.11666667 -0.035       0.46857143  0.505       0.4176
  0.4784      0.424       0.4192      0.4448      0.35377143  0.5748
  0.434       0.4808      0.35577143  0.4556      0.4284      0.4792
  0.255       0.42137143  0.3162      0.3202      0.3334      0.36897143
  0.0902      0.35657143  0.39817143  0.311       0.089       0.37377143]

==================== PHASE 6-8: CORRECTED GRPO LOSS CALCULATION (step 998) ====================
🔄 Computing GRPO loss with proper token-level KL...

🎯 Prompt 1 - Corrected GRPO Loss:
  Gen 1: A=-0.449, logp/len=-7.406, kl=11.562, H=2.312
 641 |  0.268 |  0.269 |  0.002 |  -0.163 |   0.056 |  25.6 |  3.096 |  10.68 | 0.005
 642 |  0.269 |  0.269 |  0.000 |  -0.122 |   0.057 |  31.9 |  3.011 |  18.46 | 0.005
 643 |  0.269 |  0.262 | -0.008 |   0.441 |   0.056 |  11.2 |  3.027 |  12.53 | 0.005
 644 |  0.262 |  0.274 |  0.012 |  -0.203 |   0.055 |  21.4 |  2.907 |  15.79 | 0.005
 645 |  0.274 |  0.306 |  0.032 |  -0.088 |   0.056 |  38.8 |  3.054 |  16.38 | 0.005
 646 |  0.306 |  0.272 | -0.034 |  -0.086 |   0.057 |  40.0 |  2.867 |  16.08 | 0.005
 647 |  0.272 |  0.259 | -0.013 |  -0.095 |   0.056 |  37.0 |  2.933 |  15.41 | 0.005
 648 |  0.259 |  0.275 |  0.016 |   0.046 |   0.055 |  54.2 |  3.089 |  13.99 | 0.005
 649 |  0.275 |  0.259 | -0.016 |   0.078 |   0.056 |  41.8 |  2.984 |  15.26 | 0.005
 650 |  0.259 |  0.319 |  0.060 |  -0.078 |   0.055 |  41.5 |  3.396 |  15.04 | 0.005
 651 |  0.319 |  0.321 |  0.001 |  -0.091 |   0.057 |  38.5 |  3.220 |  15.29 | 0.005
 652 |  0.321 |  0.260 | -0.061 |   0.103 |   0.056 |  35.2 |  3.107 |  13.14 | 0.005
 653 |  0.260 |  0.260 |  0.000 |  -0.067 |   0.057 |  46.0 |  2.993 |  18.30 | 0.005
 654 |  0.260 |  0.269 |  0.009 |   0.023 |   0.057 |  71.0 |  3.146 |  13.06 | 0.005
 655 |  0.269 |  0.275 |  0.006 |  -0.143 |   0.056 |  28.1 |  3.293 |  13.22 | 0.005
 656 |  0.275 |  0.260 | -0.015 |  -0.166 |   0.055 |  25.0 |  3.178 |  19.38 | 0.005
 657 |  0.260 |  0.274 |  0.014 |  -0.402 |   0.056 |  12.3 |  3.086 |  13.01 | 0.005
 658 |  0.274 |  0.261 | -0.013 |   0.010 |   0.056 |  85.5 |  2.894 |  17.32 | 0.005
 659 |  0.261 |  0.262 |  0.001 |   0.120 |   0.056 |  31.9 |  3.087 |  17.70 | 0.005
 660 |  0.262 |  0.273 |  0.011 |   0.031 |   0.055 |  63.8 |  3.042 |  14.35 | 0.005
 661 |  0.273 |  0.262 | -0.011 |   0.052 |   0.056 |  52.2 |  3.161 |  17.51 | 0.005
 662 |  0.262 |  0.307 |  0.046 |  -0.316 |   0.057 |  15.1 |  2.996 |  13.63 | 0.005
 663 |  0.307 |  0.260 | -0.047 |  -0.177 |   0.055 |  23.9 |  3.306 |  11.01 | 0.005
 664 |  0.260 |  0.272 |  0.012 |   0.056 |   0.056 |  50.5 |  3.039 |  16.00 | 0.005
 665 |  0.272 |  0.307 |  0.035 |  -0.512 |   0.056 |   9.9 |  3.129 |  17.49 | 0.005
 666 |  0.307 |  0.261 | -0.047 |   0.079 |   0.057 |  41.8 |  2.888 |  14.11 | 0.005
 667 |  0.261 |  0.262 |  0.001 |  -0.111 |   0.056 |  33.8 |  2.801 |  16.08 | 0.005
 668 |  0.262 |  0.261 | -0.001 |  -0.174 |   0.056 |  24.4 |  3.226 |  12.89 | 0.005
 669 |  0.261 |  0.259 | -0.002 |   0.043 |   0.057 |  56.8 |  3.035 |  23.33 | 0.005
 670 |  0.259 |  0.274 |  0.015 |  -0.011 |   0.057 |  84.0 |  2.892 |  17.07 | 0.005
 671 |  0.274 |  0.261 | -0.013 |  -0.194 |   0.055 |  22.1 |  3.037 |  15.89 | 0.005
 672 |  0.261 |  0.319 |  0.058 |  -0.087 |   0.057 |  39.8 |  2.920 |  15.10 | 0.005
 673 |  0.319 |  0.262 | -0.057 |  -0.158 |   0.055 |  25.8 |  3.074 |  21.64 | 0.005
 674 |  0.262 |  0.262 |  0.000 |   0.199 |   0.056 |  21.9 |  2.972 |  17.51 | 0.005
 675 |  0.262 |  0.269 |  0.008 |  -0.273 |   0.055 |  16.8 |  3.159 |  11.39 | 0.005
 676 |  0.269 |  0.306 |  0.037 |  -0.147 |   0.056 |  27.4 |  3.006 |  15.32 | 0.005
 677 |  0.306 |  0.306 |  0.000 |  -0.113 |   0.057 |  33.5 |  3.075 |  19.07 | 0.005
 678 |  0.306 |  0.274 | -0.032 |  -0.301 |   0.055 |  15.6 |  2.927 |  17.47 | 0.005
 679 |  0.274 |  0.260 | -0.014 |   0.163 |   0.056 |  25.6 |  3.193 |  18.55 | 0.005
 680 |  0.260 |  0.281 |  0.021 |   0.031 |   0.056 |  64.5 |  3.011 |  19.90 | 0.005
 681 |  0.281 |  0.307 |  0.026 |  -0.117 |   0.057 |  32.8 |  3.066 |  20.81 | 0.005
 682 |  0.307 |  0.306 | -0.002 |   0.131 |   0.056 |  29.9 |  3.068 |  13.75 | 0.005
 683 |  0.306 |  0.269 | -0.037 |   0.110 |   0.058 |  34.5 |  2.981 |  18.46 | 0.005
 684 |  0.269 |  0.262 | -0.008 |  -0.015 |   0.056 |  79.5 |  3.058 |  19.08 | 0.005
 685 |  0.262 |  0.262 |  0.000 |  -0.262 |   0.057 |  17.8 |  3.094 |  14.82 | 0.005
 686 |  0.262 |  0.262 |  0.000 |  -0.071 |   0.057 |  44.5 |  2.873 |  20.66 | 0.005
 687 |  0.262 |  0.281 |  0.020 |  -0.027 |   0.056 |  67.5 |  2.783 |  17.73 | 0.005
 688 |  0.281 |  0.262 | -0.020 |  -0.036 |   0.056 |  60.5 |  3.095 |  15.37 | 0.005
 689 |  0.262 |  0.274 |  0.012 |  -0.094 |   0.055 |  37.0 |  3.195 |  14.68 | 0.005
 690 |  0.274 |  0.319 |  0.046 |  -0.200 |   0.055 |  21.6 |  2.915 |  23.78 | 0.005
 691 |  0.319 |  0.262 | -0.058 |  -0.289 |   0.056 |  16.2 |  3.065 |  17.12 | 0.005
 692 |  0.262 |  0.260 | -0.002 |   0.127 |   0.056 |  30.5 |  2.983 |  14.41 | 0.005
 693 |  0.260 |  0.268 |  0.008 |  -0.080 |   0.055 |  40.8 |  2.910 |  17.28 | 0.005
 694 |  0.268 |  0.305 |  0.038 |  -0.277 |   0.057 |  17.0 |  3.122 |  14.33 | 0.005
 695 |  0.305 |  0.262 | -0.044 |  -0.007 |   0.058 |  88.5 |  3.331 |  15.63 | 0.005
 696 |  0.262 |  0.268 |  0.006 |  -0.184 |   0.058 |  23.9 |  2.987 |  16.66 | 0.005
 697 |  0.268 |  0.307 |  0.040 |  -0.175 |   0.056 |  24.2 |  3.151 |  20.70 | 0.005
 698 |  0.307 |  0.269 | -0.038 |  -0.140 |   0.055 |  28.4 |  3.353 |  13.73 | 0.005
 699 |  0.269 |  0.269 |  0.000 |  -0.322 |   0.056 |  14.9 |  2.962 |  13.70 | 0.005
 700 |  0.269 |  0.307 |  0.038 |   0.101 |   0.057 |  36.2 |  3.098 |  19.55 | 0.005
 701 |  0.307 |  0.269 | -0.038 |  -0.007 |   0.056 |  89.5 |  3.165 |  15.42 | 0.005
 702 |  0.269 |  0.262 | -0.008 |  -0.106 |   0.056 |  34.5 |  3.259 |  20.90 | 0.005
 703 |  0.262 |  0.260 | -0.002 |  -0.062 |   0.056 |  47.2 |  2.856 |  34.67 | 0.005
 704 |  0.260 |  0.306 |  0.046 |  -0.094 |   0.058 |  38.0 |  3.103 |  16.25 | 0.005
 705 |  0.306 |  0.262 | -0.044 |   0.273 |   0.057 |  17.2 |  2.973 |  18.74 | 0.005
 706 |  0.262 |  0.261 | -0.001 |  -0.238 |   0.056 |  19.0 |  2.714 |  12.41 | 0.005
 707 |  0.261 |  0.262 |  0.001 |  -0.118 |   0.056 |  32.2 |  3.180 |  15.82 | 0.005
 708 |  0.262 |  0.262 | -0.000 |  -0.057 |   0.056 |  49.5 |  3.060 |  12.77 | 0.005
 709 |  0.262 |  0.267 |  0.005 |  -0.017 |   0.057 |  76.5 |  2.970 |  12.75 | 0.005
 710 |  0.267 |  0.269 |  0.003 |  -0.152 |   0.056 |  26.8 |  2.817 |  15.04 | 0.005
 711 |  0.269 |  0.280 |  0.011 |  -0.091 |   0.056 |  38.2 |  3.000 |  13.17 | 0.005
 712 |  0.280 |  0.262 | -0.018 |   0.186 |   0.056 |  23.1 |  3.057 |  15.53 | 0.005
 713 |  0.262 |  0.269 |  0.008 |  -0.227 |   0.056 |  19.9 |  3.153 |  17.81 | 0.005
 714 |  0.269 |  0.260 | -0.009 |  -0.231 |   0.057 |  19.8 |  3.271 |  19.49 | 0.005
 715 |  0.260 |  0.269 |  0.009 |  -0.090 |   0.056 |  38.5 |  3.278 |  15.18 | 0.005
 716 |  0.269 |  0.281 |  0.012 |  -0.040 |   0.056 |  58.2 |  3.010 |  14.91 | 0.005
 717 |  0.281 |  0.262 | -0.020 |  -0.083 |   0.056 |  40.5 |  3.239 |  18.23 | 0.005
 718 |  0.262 |  0.270 |  0.008 |  -0.218 |   0.057 |  20.8 |  3.073 |  18.37 | 0.005
 719 |  0.270 |  0.281 |  0.012 |  -0.088 |   0.055 |  38.5 |  3.172 |  15.06 | 0.005
 720 |  0.281 |  0.281 | -0.000 |   0.002 |   0.054 |  96.5 |  3.021 |  14.26 | 0.005
 721 |  0.281 |  0.260 | -0.021 |  -0.034 |   0.057 |  62.5 |  3.111 |  19.61 | 0.005
 722 |  0.260 |  0.261 |  0.001 |  -0.430 |   0.055 |  11.4 |  3.291 |  18.36 | 0.005
 723 |  0.261 |  0.275 |  0.014 |  -0.197 |   0.056 |  21.9 |  3.005 |  19.24 | 0.005
 724 |  0.275 |  0.266 | -0.009 |  -0.067 |   0.057 |  46.0 |  3.104 |  15.08 | 0.005
 725 |  0.266 |  0.307 |  0.041 |  -0.133 |   0.056 |  29.8 |  2.948 |  17.91 | 0.005
 726 |  0.307 |  0.262 | -0.046 |  -0.042 |   0.057 |  57.8 |  2.894 |  39.77 | 0.005
 727 |  0.262 |  0.318 |  0.056 |  -0.059 |   0.054 |  48.0 |  2.751 |  14.29 | 0.005
 728 |  0.318 |  0.262 | -0.056 |  -0.096 |   0.057 |  37.0 |  2.896 |  18.46 | 0.005
 729 |  0.262 |  0.272 |  0.011 |  -0.052 |   0.057 |  52.2 |  3.289 |  15.31 | 0.005
 730 |  0.272 |  0.307 |  0.035 |  -0.316 |   0.056 |  15.1 |  3.045 |  15.13 | 0.005
 731 |  0.307 |  0.307 | -0.000 |  -0.170 |   0.054 |  24.0 |  2.714 |  24.70 | 0.005
 732 |  0.307 |  0.320 |  0.012 |   0.029 |   0.056 |  65.5 |  3.073 |  10.92 | 0.005
 733 |  0.320 |  0.320 |  0.000 |  -0.160 |   0.055 |  25.6 |  3.033 |  13.56 | 0.005
 734 |  0.320 |  0.260 | -0.059 |  -0.162 |   0.056 |  25.6 |  2.890 |  15.06 | 0.005
 735 |  0.260 |  0.260 |  0.000 |   0.066 |   0.056 |  45.8 |  3.081 |  16.99 | 0.005
 736 |  0.260 |  0.262 |  0.002 |   0.123 |   0.056 |  31.2 |  3.072 |  15.45 | 0.005
 737 |  0.262 |  0.262 |  0.000 |  -0.141 |   0.056 |  28.5 |  3.242 |  14.91 | 0.005
 738 |  0.262 |  0.307 |  0.046 |  -0.121 |   0.056 |  31.5 |  3.052 |  14.41 | 0.005
 739 |  0.307 |  0.262 | -0.045 |  -0.326 |   0.056 |  14.6 |  3.120 |  25.39 | 0.005
 740 |  0.262 |  0.260 | -0.002 |   0.054 |   0.056 |  51.2 |  3.120 |  30.59 | 0.005
 741 |  0.260 |  0.274 |  0.014 |  -0.209 |   0.056 |  21.1 |  3.161 |  16.79 | 0.005
 742 |  0.274 |  0.260 | -0.014 |   0.050 |   0.055 |  52.0 |  3.072 |  14.67 | 0.005
 743 |  0.260 |  0.262 |  0.002 |  -0.026 |   0.056 |  68.0 |  3.179 |  17.69 | 0.005
 744 |  0.262 |  0.262 |  0.000 |  -0.014 |   0.055 |  79.5 |  2.804 |  20.94 | 0.005
 745 |  0.262 |  0.262 |  0.000 |   0.041 |   0.057 |  57.8 |  2.888 |  14.78 | 0.005
 746 |  0.262 |  0.269 |  0.008 |  -0.227 |   0.056 |  19.9 |  3.117 |  14.71 | 0.005
 747 |  0.269 |  0.262 | -0.008 |  -0.344 |   0.056 |  14.1 |  2.834 |  16.52 | 0.005
 748 |  0.262 |  0.262 |  0.000 |  -0.102 |   0.054 |  34.8 |  3.233 |  16.68 | 0.005
 749 |  0.262 |  0.275 |  0.013 |   0.009 |   0.056 |  86.5 |  3.370 |  18.36 | 0.005
 750 |  0.275 |  0.262 | -0.013 |  -0.173 |   0.056 |  24.4 |  3.147 |  15.76 | 0.005
 751 |  0.262 |  0.260 | -0.002 |  -0.185 |   0.055 |  23.0 |  3.059 |  15.53 | 0.005
 752 |  0.260 |  0.307 |  0.047 |  -0.083 |   0.055 |  40.0 |  3.278 |  15.00 | 0.005
 753 |  0.307 |  0.307 |  0.000 |  -0.110 |   0.058 |  34.5 |  2.852 |  15.74 | 0.005
 754 |  0.307 |  0.307 |  0.000 |  -0.221 |   0.055 |  19.9 |  3.263 |  13.15 | 0.005
 755 |  0.307 |  0.275 | -0.033 |  -0.119 |   0.056 |  32.0 |  3.253 |  12.65 | 0.005
 756 |  0.275 |  0.274 | -0.001 |   0.017 |   0.055 |  76.0 |  3.053 |  16.73 | 0.005
 757 |  0.274 |  0.262 | -0.012 |  -0.089 |   0.056 |  38.8 |  2.940 |  18.90 | 0.005
 758 |  0.262 |  0.273 |  0.011 |  -0.375 |   0.055 |  12.8 |  2.966 |  15.74 | 0.005
 759 |  0.273 |  0.262 | -0.011 |   0.003 |   0.057 |  95.5 |  3.104 |  15.99 | 0.005
 760 |  0.262 |  0.260 | -0.002 |  -0.152 |   0.056 |  27.0 |  3.180 |  16.61 | 0.005
 761 |  0.260 |  0.262 |  0.002 |  -0.116 |   0.057 |  32.8 |  3.025 |  16.28 | 0.005
 762 |  0.262 |  0.262 |  0.000 |   0.068 |   0.056 |  45.0 |  3.283 |  18.46 | 0.005
 763 |  0.262 |  0.262 |  0.000 |  -0.033 |   0.057 |  63.2 |  2.765 |  14.47 | 0.005
 764 |  0.262 |  0.261 | -0.001 |  -0.217 |   0.057 |  20.8 |  3.371 |  16.88 | 0.005
 765 |  0.261 |  0.260 | -0.001 |  -0.177 |   0.056 |  23.9 |  3.298 |  17.40 | 0.005
 766 |  0.260 |  0.262 |  0.002 |  -0.131 |   0.057 |  30.5 |  3.081 |  18.49 | 0.005
 767 |  0.262 |  0.261 | -0.001 |  -0.178 |   0.055 |  23.6 |  2.934 |  17.98 | 0.005
 768 |  0.261 |  0.320 |  0.059 |  -0.062 |   0.056 |  47.0 |  2.898 |  15.63 | 0.005
 769 |  0.320 |  0.280 | -0.040 |  -0.088 |   0.057 |  39.2 |  3.112 |  14.63 | 0.005
 770 |  0.280 |  0.270 | -0.010 |  -0.240 |   0.056 |  19.0 |  3.124 |  19.48 | 0.005
 771 |  0.270 |  0.260 | -0.010 |  -0.041 |   0.056 |  57.8 |  3.060 |  18.29 | 0.005
 772 |  0.260 |  0.317 |  0.057 |  -0.311 |   0.055 |  15.1 |  3.088 |  12.41 | 0.005
 773 |  0.317 |  0.259 | -0.058 |  -0.207 |   0.056 |  21.2 |  2.994 |  15.03 | 0.005
 774 |  0.259 |  0.305 |  0.046 |  -0.086 |   0.057 |  40.0 |  2.991 |  20.77 | 0.005
 775 |  0.305 |  0.265 | -0.040 |   0.087 |   0.056 |  39.2 |  3.152 |  14.21 | 0.005
 776 |  0.265 |  0.258 | -0.008 |   0.187 |   0.057 |  23.5 |  2.852 |  12.75 | 0.005
 777 |  0.258 |  0.256 | -0.001 |  -0.080 |   0.054 |  40.2 |  3.082 |  13.94 | 0.005
 778 |  0.256 |  0.272 |  0.016 |  -0.297 |   0.057 |  16.1 |  3.027 |  15.49 | 0.005
 779 |  0.272 |  0.267 | -0.005 |  -0.270 |   0.058 |  17.6 |  3.044 |  23.03 | 0.005
 780 |  0.267 |  0.306 |  0.038 |  -0.083 |   0.057 |  40.2 |  2.983 |  15.84 | 0.005
 781 |  0.306 |  0.262 | -0.044 |  -0.279 |   0.055 |  16.4 |  3.135 |  13.51 | 0.005
 782 |  0.262 |  0.274 |  0.012 |   0.062 |   0.055 |  47.0 |  2.994 |  16.54 | 0.005
 783 |  0.274 |  0.262 | -0.012 |  -0.197 |   0.056 |  22.0 |  2.885 |  17.77 | 0.005
 784 |  0.262 |  0.274 |  0.012 |   0.023 |   0.057 |  71.0 |  2.997 |  14.74 | 0.005
 785 |  0.274 |  0.273 | -0.000 |  -0.234 |   0.056 |  19.2 |  3.198 |  21.82 | 0.005
 786 |  0.273 |  0.261 | -0.013 |  -0.127 |   0.055 |  30.1 |  3.008 |  15.41 | 0.005
 787 |  0.261 |  0.260 | -0.001 |  -0.205 |   0.056 |  21.4 |  3.103 |  22.16 | 0.005
 788 |  0.260 |  0.262 |  0.002 |   0.052 |   0.057 |  52.0 |  3.157 |  15.23 | 0.005
 789 |  0.262 |  0.274 |  0.012 |  -0.205 |   0.057 |  21.9 |  3.164 |  11.95 | 0.005
 790 |  0.274 |  0.262 | -0.012 |   0.124 |   0.054 |  30.5 |  3.138 |  35.02 | 0.005
 791 |  0.262 |  0.261 | -0.001 |  -0.164 |   0.054 |  24.9 |  3.116 |  15.51 | 0.005
 792 |  0.261 |  0.274 |  0.013 |  -0.132 |   0.056 |  29.8 |  3.089 |  15.76 | 0.005
 793 |  0.274 |  0.262 | -0.012 |  -0.297 |   0.055 |  15.5 |  3.007 |  18.30 | 0.005
 794 |  0.262 |  0.262 |  0.000 |  -0.027 |   0.058 |  68.0 |  3.180 |  18.14 | 0.005
 795 |  0.262 |  0.261 | -0.001 |  -0.133 |   0.056 |  29.8 |  3.076 |  16.52 | 0.005
 796 |  0.261 |  0.262 |  0.001 |   0.041 |   0.055 |  57.8 |  3.354 |  19.70 | 0.005
 797 |  0.262 |  0.281 |  0.020 |   0.047 |   0.056 |  54.2 |  3.354 |  17.81 | 0.005
 798 |  0.281 |  0.307 |  0.026 |  -0.022 |   0.056 |  72.0 |  3.072 |  15.69 | 0.005
 799 |  0.307 |  0.262 | -0.046 |   0.035 |   0.056 |  61.8 |  2.762 |  15.21 | 0.005
 800 |  0.262 |  0.262 |  0.000 |  -0.344 |   0.056 |  14.1 |  3.037 |  13.61 | 0.005
 801 |  0.262 |  0.261 | -0.001 |  -0.227 |   0.056 |  19.9 |  3.024 |  22.62 | 0.005
 802 |  0.261 |  0.274 |  0.013 |  -0.312 |   0.056 |  15.1 |  3.105 |  18.54 | 0.005
 803 |  0.274 |  0.262 | -0.012 |   0.266 |   0.058 |  17.8 |  3.005 |  19.41 | 0.005
 804 |  0.262 |  0.262 |  0.000 |  -0.129 |   0.056 |  30.2 |  2.994 |  19.53 | 0.005
 805 |  0.262 |  0.320 |  0.058 |  -0.180 |   0.056 |  23.8 |  3.409 |  15.83 | 0.005
 806 |  0.320 |  0.261 | -0.059 |   0.011 |   0.055 |  83.5 |  2.942 |  12.27 | 0.005
 807 |  0.261 |  0.261 |  0.000 |  -0.098 |   0.057 |  37.0 |  2.865 |  16.13 | 0.005
 808 |  0.261 |  0.262 |  0.001 |   0.168 |   0.056 |  25.0 |  3.269 |  17.93 | 0.005
 809 |  0.262 |  0.281 |  0.020 |  -0.139 |   0.057 |  29.2 |  2.945 |  14.00 | 0.005
 810 |  0.281 |  0.272 | -0.009 |  -0.118 |   0.056 |  32.2 |  3.233 |  18.77 | 0.005
 811 |  0.272 |  0.262 | -0.010 |  -0.138 |   0.057 |  29.2 |  3.069 |  20.08 | 0.005
 812 |  0.262 |  0.262 |  0.000 |   0.135 |   0.057 |  29.8 |  3.113 |  13.38 | 0.005
 813 |  0.262 |  0.261 | -0.002 |  -0.354 |   0.057 |  13.9 |  2.996 |  16.77 | 0.005
 814 |  0.261 |  0.262 |  0.001 |  -0.197 |   0.057 |  22.5 |  3.385 |  23.55 | 0.005
 815 |  0.262 |  0.307 |  0.046 |   0.104 |   0.056 |  35.0 |  2.975 |  13.88 | 0.005
 816 |  0.307 |  0.261 | -0.047 |  -0.266 |   0.057 |  17.8 |  3.216 |  31.39 | 0.005
 817 |  0.261 |  0.261 |  0.000 |  -0.111 |   0.056 |  33.5 |  3.224 |  17.16 | 0.005
 818 |  0.261 |  0.262 |  0.001 |   0.099 |   0.055 |  36.0 |  3.134 |  17.77 | 0.005
 819 |  0.262 |  0.272 |  0.011 |  -0.293 |   0.055 |  15.9 |  3.014 |  15.12 | 0.005
 820 |  0.272 |  0.262 | -0.011 |  -0.134 |   0.055 |  29.1 |  2.848 |  17.65 | 0.005
 821 |  0.262 |  0.260 | -0.002 |  -0.002 |   0.056 |  96.5 |  3.252 |  16.36 | 0.005
 822 |  0.260 |  0.262 |  0.002 |  -0.086 |   0.055 |  39.2 |  3.025 |  17.24 | 0.005
 823 |  0.262 |  0.262 |  0.000 |  -0.046 |   0.056 |  54.8 |  3.142 |  15.02 | 0.005
 824 |  0.262 |  0.262 |  0.000 |   0.209 |   0.056 |  21.1 |  2.687 |  21.40 | 0.005
 825 |  0.262 |  0.281 |  0.020 |  -0.129 |   0.057 |  30.6 |  3.056 |  16.38 | 0.005
 826 |  0.281 |  0.262 | -0.020 |  -0.014 |   0.056 |  80.0 |  2.929 |  14.47 | 0.005
 827 |  0.262 |  0.262 |  0.000 |  -0.162 |   0.056 |  25.6 |  2.903 |  16.14 | 0.005
 828 |  0.262 |  0.260 | -0.002 |  -0.234 |   0.055 |  19.1 |  3.127 |  14.60 | 0.005
 829 |  0.260 |  0.261 |  0.001 |  -0.307 |   0.056 |  15.3 |  3.160 |  14.94 | 0.005
 830 |  0.261 |  0.320 |  0.059 |  -0.092 |   0.056 |  37.8 |  3.061 |  18.01 | 0.005
 831 |  0.320 |  0.261 | -0.058 |  -0.106 |   0.058 |  35.2 |  3.001 |  15.10 | 0.005
 832 |  0.261 |  0.260 | -0.002 |   0.041 |   0.057 |  58.2 |  3.192 |  17.50 | 0.005
 833 |  0.260 |  0.272 |  0.013 |   0.062 |   0.056 |  47.2 |  2.986 |  15.51 | 0.005
 834 |  0.272 |  0.307 |  0.035 |  -0.350 |   0.056 |  13.9 |  3.181 |  26.90 | 0.005
 835 |  0.307 |  0.273 | -0.034 |  -0.150 |   0.057 |  27.4 |  3.064 |  16.31 | 0.005
 836 |  0.273 |  0.305 |  0.032 |  -0.126 |   0.057 |  31.0 |  3.054 |  18.28 | 0.005
 837 |  0.305 |  0.306 |  0.000 |  -0.352 |   0.055 |  13.5 |  2.976 |  12.55 | 0.005
 838 |  0.306 |  0.260 | -0.046 |  -0.305 |   0.055 |  15.3 |  3.134 |  12.37 | 0.005
 839 |  0.260 |  0.262 |  0.002 |  -0.114 |   0.056 |  33.0 |  3.144 |  13.16 | 0.005
 840 |  0.262 |  0.319 |  0.057 |   0.035 |   0.057 |  61.8 |  3.222 |  15.32 | 0.005
 841 |  0.319 |  0.260 | -0.059 |   0.081 |   0.056 |  41.0 |  2.916 |  15.77 | 0.005
 842 |  0.260 |  0.273 |  0.013 |  -0.033 |   0.056 |  63.0 |  3.102 |  15.04 | 0.005
 843 |  0.273 |  0.273 |  0.000 |   0.062 |   0.056 |  47.5 |  2.958 |  15.93 | 0.005
 844 |  0.273 |  0.274 |  0.001 |  -0.140 |   0.055 |  28.4 |  3.155 |  17.31 | 0.005
